part_id,vertex_index,x,y
5,42,634,178
5,43,635,179
5,44,636,179
5,45,637,178
5,46,638,178
5,47,640,176
5,48,643,179
5,49,644,179
5,50,646,177
5,51,645,176
5,52,645,173
5,53,652,166
5,54,650,164
5,55,649,165
5,56,643,165
5,57,641,167
5,58,640,167
5,59,638,165
5,60,637,165
5,61,636,164
5,62,635,165
5,63,634,165
5,64,631,168
5,65,627,164
5,66,626,164
5,67,623,167
5,68,622,167
5,69,621,168
5,70,620,168
5,71,617,165
5,72,616,165
5,73,615,164
5,74,613,164
5,75,612,165
5,76,611,165
5,77,609,167
5,78,606,164
5,79,605,165
5,80,597,165
5,81,596,166
5,82,594,164
5,83,593,164
5,84,590,167
5,85,587,164
6,0,532,164
6,1,531,165
6,2,531,167
6,3,532,168
6,4,532,169
6,5,533,170
6,6,533,172
6,7,534,173
6,8,534,175
6,9,535,176
6,10,535,177
6,11,537,179
6,12,538,178
6,13,539,178
6,14,540,177
6,15,539,176
6,16,544,171
6,17,549,176
6,18,548,177
6,19,550,179
6,20,551,179
6,21,555,175
6,22,556,175
6,23,559,178
6,24,560,178
6,25,561,179
6,26,563,179
6,27,569,173
6,28,564,168
6,29,566,166
6,30,566,165
6,31,565,164
6,32,561,164
6,33,558,167
6,34,557,167
6,35,554,164
6,36,553,165
6,37,543,165
6,38,542,164
6,39,541,164
6,40,537,168
6,41,533,164
7,0,485,164
7,1,484,165
7,2,484,167
7,3,485,168
7,4,485,169
7,5,486,170
7,6,486,172
7,7,487,173
7,8,487,175
7,9,488,176
7,10,488,177
7,11,490,179
7,12,491,178
7,13,492,178
7,14,493,177
7,15,492,176
7,16,497,171
7,17,502,176
7,18,501,177
7,19,503,179
7,20,504,179
7,21,509,174
7,22,511,176
7,23,512,175
7,24,516,179
7,25,517,178
7,26,518,178
7,27,522,182
7,28,523,182
7,29,525,180
7,30,525,176
7,31,524,175
7,32,523,175
7,33,522,176
7,34,517,171
7,35,517,165
7,36,516,164
7,37,515,165
7,38,514,165
7,39,512,167
7,40,511,167
7,41,509,165
7,42,508,165
7,43,507,164
7,44,506,165
7,45,496,165
7,46,495,164
7,47,494,164
7,48,490,168
7,49,486,164
8,0,133,78
8,1,130,81
8,2,129,81
8,3,128,82
8,4,127,82
8,5,124,79
8,6,116,79
8,7,115,80
8,8,115,90
8,9,114,91
8,10,116,93
8,11,117,93
8,12,120,90
8,13,122,92
8,14,123,92
8,15,124,93
8,16,126,93
8,17,129,90
8,18,132,93
8,19,133,93
8,20,135,91
8,21,134,90
8,22,134,81
8,23,135,80
8,24,135,79
8,25,134,78
9,0,630,66
9,1,625,71
9,2,625,73
9,3,631,79
9,4,638,72
9,5,632,66
10,0,692,31
10,1,690,33
10,2,692,35
10,3,688,39
10,4,688,40
10,5,692,44
10,6,702,44
10,7,703,43
10,8,703,39
10,9,701,37
10,10,701,36
10,11,702,35
10,12,702,32
10,13,701,31
11,0,601,10
11,1,596,15
11,2,594,13
11,3,593,14
11,4,592,14
11,5,588,18
11,6,584,14
11,7,578,14
11,8,575,17
11,9,575,24
11,10,576,25
11,11,576,26
11,12,577,27
11,13,573,31
11,14,573,32
11,15,572,33
11,16,572,34
11,17,571,35
11,18,571,36
11,19,568,39
11,20,568,40
11,21,570,42
11,22,571,41
11,23,575,45
11,24,578,42
11,25,579,42
11,26,583,46
11,27,584,45
11,28,584,44
11,29,589,39
11,30,596,46
11,31,601,41
11,32,602,41
11,33,607,46
11,34,611,42
11,35,614,45
11,36,616,43
11,37,617,43
11,38,619,45
11,39,621,43
11,40,622,43
11,41,623,44
11,42,624,44
11,43,625,43
11,44,626,43
11,45,628,45
11,46,630,43
11,47,631,43
11,48,636,48
11,49,631,53
11,50,630,53
11,51,628,51
11,52,626,53
11,53,625,53
11,54,624,52
11,55,623,52
11,56,622,53
11,57,621,53
11,58,619,51
11,59,617,53
11,60,616,53
11,61,614,51
11,62,612,53
11,63,610,53
11,64,607,50
11,65,604,53
11,66,599,53
11,67,597,51
11,68,594,54
11,69,593,54
11,70,592,53
11,71,591,53
11,72,589,51
11,73,588,51
11,74,585,48
11,75,580,53
11,76,577,53
11,77,575,51
11,78,573,53
11,79,548,53
11,80,547,52
11,81,546,53
11,82,539,53
11,83,538,52
11,84,537,52
11,85,535,54
11,86,534,54
11,87,533,53
11,88,532,53
11,89,529,50
11,90,526,53
11,91,525,53
11,92,524,54
11,93,523,54
11,94,522,53
11,95,518,53
11,96,517,52
11,97,516,53
11,98,513,53
11,99,511,51
11,100,509,53
12,0,452,53
12,1,451,54
12,2,450,54
12,3,449,53
12,4,448,53
12,5,446,51
12,6,444,51
12,7,442,53
12,8,441,53
12,9,440,54
12,10,439,54
12,11,438,53
13,0,343,53
13,1,342,54
13,2,340,54
13,3,338,52
13,4,336,52
13,5,334,54
13,6,332,54
13,7,331,53
14,0,243,53
14,1,242,54
14,2,241,54
14,3,240,53
14,4,239,53
14,5,237,51
14,6,235,51
14,7,233,53
14,8,232,53
14,9,231,54
14,10,230,54
14,11,229,53
15,0,154,53
15,1,152,55
15,2,152,73
15,3,147,78
15,4,146,78
15,5,144,80
15,6,144,90
15,7,143,91
15,8,144,92
15,9,144,102
15,10,139,107
15,11,137,105
15,12,136,105
15,13,132,109
15,14,128,105
15,15,126,107
15,16,125,107
15,17,121,103
15,18,115,103
15,19,111,107
15,20,109,105
15,21,106,108
15,22,103,105
15,23,102,105
15,24,98,109
15,25,92,103
15,26,91,103
15,27,90,102
15,28,89,103
15,29,88,103
15,30,85,106
15,31,82,103
15,32,81,103
15,33,80,102
15,34,78,102
15,35,77,103
15,36,76,103
15,37,74,105
15,38,73,105
15,39,71,103
15,40,70,103
15,41,69,102
15,42,67,102
15,43,66,103
15,44,65,103
15,45,63,105
15,46,63,106
15,47,67,110
15,48,67,111
15,49,63,115
15,50,63,116
15,51,64,117
15,52,65,117
15,53,66,116
15,54,68,116
15,55,69,117
15,56,71,117
15,57,73,115
15,58,74,115
15,59,76,117
15,60,77,116
15,61,79,116
15,62,80,117
15,63,83,117
15,64,86,114
15,65,88,116
15,66,89,116
15,67,90,117
15,68,91,116
15,69,92,116
15,70,97,111
15,71,103,117
15,72,105,115
15,73,106,115
15,74,108,117
15,75,110,117
15,76,113,114
15,77,115,116
15,78,121,116
15,79,123,114
15,80,124,114
15,81,127,117
15,82,129,115
15,83,130,115
15,84,132,117
15,85,134,115
15,86,135,115
15,87,137,117
15,88,139,115
15,89,140,115
15,90,146,121
15,91,148,121
15,92,153,126
16,0,153,214
16,1,148,219
16,2,146,217
16,3,144,217
16,4,141,214
16,5,138,217
16,6,136,217
16,7,134,219
16,8,133,219
16,9,131,217
16,10,128,220
16,11,125,217
16,12,123,219
16,13,122,219
16,14,120,217
16,15,116,221
16,16,112,217
16,17,111,218
16,18,107,214
16,19,106,214
16,20,105,215
16,21,104,215
16,22,103,214
16,23,100,214
16,24,97,217
16,25,94,214
16,26,91,217
16,27,91,218
16,28,86,223
16,29,81,218
16,30,81,217
16,31,79,215
16,32,78,215
16,33,77,214
16,34,76,215
16,35,75,215
16,36,73,217
16,37,73,226
16,38,75,228
16,39,76,228
16,40,77,229
16,41,78,228
16,42,80,228
16,43,84,232
16,44,85,232
16,45,91,226
16,46,94,229
16,47,97,226
16,48,98,226
16,49,101,229
16,50,103,229
16,51,107,225
16,52,114,232
16,53,119,227
16,54,123,231
16,55,127,227
16,56,128,227
16,57,130,229
16,58,132,229
16,59,135,226
16,60,138,226
16,61,141,229
16,62,144,226
16,63,146,226
16,64,148,224
16,65,153,229
16,66,153,250
16,67,148,255
16,68,130,255
16,69,125,250
16,70,125,235
16,71,123,233
16,72,119,237
16,73,116,234
16,74,115,234
16,75,114,235
16,76,114,250
16,77,109,255
16,78,90,255
16,79,85,250
16,80,84,250
16,81,83,249
16,82,78,249
16,83,77,250
16,84,76,250
16,85,74,252
16,86,74,253
16,87,73,254
16,88,73,259
16,89,74,260
16,90,74,261
16,91,76,263
16,92,77,263
16,93,78,264
16,94,83,264
16,95,84,263
16,96,85,263
16,97,90,258
16,98,109,258
16,99,114,263
16,100,114,278
16,101,115,279
16,102,116,279
16,103,119,276
16,104,120,276
16,105,123,279
16,106,124,279
16,107,125,278
16,108,125,263
16,109,130,258
16,110,148,258
16,111,153,263
16,112,153,275
16,113,148,280
16,114,147,280
16,115,145,282
16,116,145,284
16,117,140,289
16,118,138,287
16,119,137,287
16,120,136,286
16,121,134,286
16,122,133,287
16,123,132,287
16,124,130,289
16,125,129,289
16,126,127,287
16,127,126,287
16,128,124,285
16,129,123,285
16,130,121,287
16,131,119,287
16,132,118,288
16,133,118,298
16,134,117,299
16,135,120,302
16,136,113,309
16,137,111,307
16,138,108,310
16,139,105,307
16,140,104,307
16,141,103,308
16,142,103,309
16,143,104,310
16,144,104,316
16,145,103,317
16,146,105,319
16,147,107,317
16,148,108,317
16,149,110,319
16,150,112,319
16,151,115,316
16,152,117,318
16,153,123,318
16,154,125,316
16,155,126,316
16,156,129,319
16,157,131,317
16,158,132,317
16,159,134,319
16,160,136,317
16,161,137,317
16,162,139,319
16,163,141,317
16,164,147,323
16,165,149,323
16,166,154,328
16,167,154,352
16,168,149,357
16,169,148,357
16,170,146,359
16,171,146,361
16,172,141,366
16,173,136,361
16,174,135,361
16,175,134,360
16,176,132,360
16,177,131,361
16,178,130,361
16,179,128,363
16,180,127,363
16,181,125,361
16,182,117,361
16,183,116,362
16,184,116,372
16,185,115,373
16,186,116,374
16,187,116,375
16,188,120,379
16,189,120,380
16,190,115,385
16,191,113,383
16,192,110,386
16,193,107,383
16,194,106,383
16,195,102,387
16,196,96,381
16,197,95,381
16,198,94,380
16,199,93,381
16,200,92,381
16,201,89,384
16,202,86,381
16,203,85,381
16,204,84,380
16,205,82,380
16,206,81,381
16,207,80,381
16,208,78,383
16,209,77,383
16,210,75,381
16,211,74,381
16,212,73,380
16,213,71,380
16,214,70,381
16,215,69,381
16,216,67,383
16,217,67,384
16,218,71,388
16,219,71,389
16,220,67,393
16,221,67,394
16,222,68,395
16,223,69,395
16,224,70,394
16,225,72,394
16,226,73,395
16,227,75,395
16,228,77,393
16,229,78,393
16,230,80,395
16,231,81,394
16,232,83,394
16,233,84,395
16,234,87,395
16,235,90,392
16,236,92,394
16,237,93,394
16,238,94,395
16,239,95,394
16,240,96,394
16,241,101,389
16,242,107,395
16,243,109,393
16,244,110,393
16,245,112,395
16,246,114,395
16,247,117,392
16,248,119,394
16,249,125,394
16,250,127,392
16,251,128,392
16,252,131,395
16,253,133,393
16,254,134,393
16,255,136,395
16,256,138,393
16,257,139,393
16,258,141,395
16,259,142,394
16,260,148,400
16,261,150,400
16,262,155,405
16,263,155,425
16,264,156,426
16,265,156,427
16,266,151,432
16,267,150,431
17,0,95,431
17,1,90,426
17,2,89,426
17,3,88,425
17,4,83,425
17,5,82,426
17,6,81,426
17,7,79,428
17,8,79,429
17,9,78,430
17,10,78,435
17,11,79,436
17,12,79,437
17,13,81,439
17,14,82,439
17,15,83,440
17,16,88,440
17,17,89,439
17,18,90,439
17,19,95,434
18,0,151,434
18,1,152,433
18,2,154,433
18,3,156,435
18,4,158,435
18,5,160,433
18,6,162,433
18,7,163,434
19,0,374,434
19,1,375,433
19,2,377,433
19,3,379,435
19,4,381,435
19,5,383,433
19,6,385,433
19,7,386,434
19,8,419,434
19,9,424,439
19,10,421,442
19,11,421,443
19,12,420,444
19,13,420,445
19,14,419,446
19,15,419,455
19,16,420,456
19,17,420,458
19,18,422,460
19,19,423,460
19,20,428,455
19,21,429,456
19,22,430,455
19,23,432,455
19,24,436,459
19,25,437,459
19,26,442,454
19,27,443,454
19,28,445,456
19,29,446,456
19,30,448,454
19,31,447,453
19,32,447,444
19,33,448,443
19,34,448,442
19,35,447,441
19,36,446,441
19,37,443,444
19,38,442,444
19,39,438,448
19,40,437,448
19,41,428,439
19,42,433,434
19,43,439,434
19,44,440,433
19,45,441,433
19,46,442,434
19,47,443,434
19,48,446,437
19,49,447,437
19,50,451,433
19,51,452,433
19,52,453,434
19,53,457,434
19,54,462,439
19,55,458,443
19,56,458,444
19,57,457,445
19,58,457,452
19,59,460,455
19,60,466,455
19,61,468,453
19,62,469,453
19,63,472,456
19,64,474,454
19,65,475,454
19,66,477,456
19,67,479,454
19,68,485,460
19,69,487,458
19,70,487,456
19,71,488,455
19,72,488,446
19,73,487,445
19,74,487,443
19,75,485,441
19,76,484,441
19,77,477,448
19,78,473,444
19,79,471,446
19,80,470,446
19,81,463,439
19,82,468,434
19,83,481,434
19,84,484,437
19,85,485,437
19,86,488,434
19,87,526,434
19,88,527,433
19,89,528,433
19,90,529,434
19,91,530,434
19,92,532,436
19,93,534,436
19,94,536,434
19,95,537,434
19,96,538,433
19,97,539,433
19,98,540,434
19,99,584,434
19,100,585,433
19,101,587,433
19,102,589,435
19,103,591,435
19,104,593,433
19,105,595,433
19,106,596,434
19,107,640,434
19,108,645,439
19,109,646,439
19,110,647,440
19,111,652,440
19,112,653,439
19,113,654,439
19,114,656,437
19,115,656,436
19,116,657,435
19,117,657,430
19,118,656,429
19,119,656,428
19,120,649,421
19,121,654,416
19,122,654,415
19,123,653,414
19,124,643,414
19,125,642,415
19,126,642,416
19,127,643,417
19,128,644,417
19,129,649,422
19,130,640,431
19,131,597,431
19,132,596,432
19,133,591,427
19,134,591,426
19,135,592,425
20,0,592,331
20,1,597,326
20,2,599,326
20,3,610,337
20,4,610,338
20,5,611,339
20,6,612,339
20,7,613,338
20,8,613,336
20,9,612,335
20,10,612,333
20,11,613,332
20,12,613,289
20,13,612,288
20,14,612,286
20,15,613,285
20,16,613,283
20,17,612,282
20,18,611,282
20,19,610,283
20,20,610,284
20,21,599,295
20,22,597,295
20,23,592,290
20,24,592,256
20,25,590,254
20,26,540,254
20,27,539,255
20,28,538,255
20,29,537,254
20,30,536,254
20,31,534,252
20,32,532,252
20,33,530,254
20,34,529,254
20,35,528,255
20,36,527,255
20,37,526,254
20,38,508,254
20,39,503,249
20,40,503,234
20,41,501,232
20,42,502,231
20,43,503,231
20,44,507,227
20,45,507,226
20,46,504,223
20,47,504,222
20,48,506,220
20,49,506,218
20,50,507,217
20,51,506,216
20,52,506,215
20,53,505,214
20,54,504,214
20,55,503,213
20,56,501,213
20,57,500,214
20,58,499,214
20,59,496,217
20,60,493,214
20,61,487,214
20,62,484,217
20,63,484,224
20,64,487,227
20,65,489,227
20,66,491,229
20,67,492,229
20,68,496,225
20,69,502,231
20,70,497,236
20,71,494,233
20,72,493,233
20,73,492,234
20,74,492,236
20,75,487,241
20,76,484,238
20,77,482,238
20,78,477,243
20,79,477,245
20,80,481,249
20,81,476,254
20,82,452,254
20,83,451,255
20,84,446,250
20,85,447,249
20,86,447,241
20,87,446,240
20,88,457,229
20,89,457,228
20,90,459,226
20,91,459,225
20,92,460,224
20,93,460,223
20,94,461,222
20,95,461,218
20,96,462,217
20,97,462,211
20,98,461,210
20,99,461,207
20,100,460,206
20,101,460,204
20,102,458,202
20,103,458,201
20,104,457,200
20,105,457,199
20,106,446,188
20,107,447,187
21,0,447,61
21,1,446,60
21,2,451,55
21,3,452,56
22,0,522,56
22,1,523,55
22,2,524,55
22,3,529,60
22,4,528,61
22,5,528,78
22,6,523,83
22,7,508,83
22,8,507,84
22,9,507,85
22,10,510,88
22,11,510,89
22,12,507,92
22,13,507,93
22,14,508,94
22,15,523,94
22,16,528,99
22,17,528,111
22,18,523,116
22,19,508,116
22,20,507,117
22,21,507,118
22,22,508,119
22,23,527,119
22,24,528,118
22,25,531,118
22,26,532,119
22,27,550,119
22,28,551,118
22,29,551,117
22,30,550,116
22,31,536,116
22,32,531,111
22,33,531,99
22,34,536,94
22,35,551,94
22,36,552,93
22,37,552,92
22,38,549,89
22,39,549,88
22,40,552,85
22,41,552,84
22,42,551,83
22,43,536,83
22,44,531,78
22,45,531,61
22,46,530,60
22,47,535,55
22,48,536,56
22,49,581,56
22,50,582,55
22,51,583,55
22,52,588,60
22,53,587,61
22,54,587,78
22,55,582,83
22,56,567,83
22,57,566,84
22,58,566,85
22,59,569,88
22,60,569,89
22,61,566,92
22,62,566,93
22,63,567,94
22,64,582,94
22,65,587,99
22,66,587,111
22,67,582,116
22,68,567,116
22,69,566,117
22,70,566,118
22,71,567,119
22,72,586,119
22,73,587,118
22,74,590,118
22,75,591,119
22,76,609,119
22,77,610,118
22,78,610,117
22,79,609,116
22,80,595,116
22,81,590,111
22,82,590,99
22,83,595,94
22,84,610,94
22,85,611,93
22,86,611,92
22,87,608,89
22,88,608,88
22,89,611,85
22,90,611,84
22,91,610,83
22,92,608,83
22,93,603,78
22,94,606,75
22,95,606,73
22,96,601,68
22,97,599,68
22,98,595,72
22,99,590,67
22,100,590,61
22,101,589,60
22,102,594,55
22,103,595,56
22,104,636,56
22,105,646,66
22,106,642,70
22,107,647,75
22,108,647,77
22,109,646,78
22,110,648,80
22,111,649,80
22,112,652,77
22,113,655,80
22,114,656,79
22,115,658,79
22,116,663,84
22,117,661,86
22,118,661,87
22,119,664,90
22,120,659,95
22,121,658,94
22,122,656,96
22,123,655,96
22,124,653,94
22,125,651,96
22,126,650,96
22,127,648,94
22,128,647,95
22,129,642,90
22,130,642,84
22,131,641,83
22,132,640,84
22,133,639,84
22,134,636,87
22,135,635,87
22,136,629,81
22,137,625,85
22,138,624,85
22,139,622,83
22,140,621,84
22,141,621,85
22,142,620,86
22,143,620,87
22,144,619,88
22,145,619,90
22,146,617,92
22,147,617,93
22,148,619,95
22,149,619,97
22,150,620,98
22,151,620,100
22,152,622,102
22,153,623,102
22,154,628,97
22,155,629,97
22,156,630,98
22,157,633,98
22,158,637,94
22,159,641,98
22,160,644,95
22,161,647,98
22,162,649,98
22,163,651,96
22,164,653,98
22,165,655,96
22,166,656,96
22,167,658,98
22,168,659,98
22,169,661,96
22,170,662,96
22,171,663,97
22,172,664,97
22,173,665,98
22,174,667,98
22,175,668,97
22,176,669,97
22,177,672,94
22,178,675,97
22,179,676,97
22,180,677,98
22,181,678,97
22,182,683,102
22,183,684,102
22,184,686,100
22,185,686,98
22,186,687,97
22,187,687,88
22,188,686,87
22,189,686,85
22,190,684,83
22,191,683,83
22,192,681,85
22,193,680,85
22,194,675,80
22,195,675,79
22,196,676,78
22,197,676,74
22,198,674,72
22,199,674,71
22,200,675,70
22,201,675,67
22,202,674,66
22,203,665,66
22,204,663,68
22,205,661,66
22,206,660,66
22,207,659,65
22,208,657,65
22,209,656,66
22,210,655,66
22,211,652,69
22,212,647,64
22,213,652,59
22,214,652,58
22,215,653,57
22,216,653,52
22,217,652,51
22,218,652,50
22,219,651,49
22,220,658,42
22,221,661,45
22,222,662,45
22,223,665,42
22,224,666,42
22,225,669,45
22,226,671,45
22,227,675,41
22,228,678,44
22,229,679,44
22,230,680,45
22,231,681,44
22,232,682,44
22,233,686,40
22,234,686,39
22,235,682,35
22,236,684,33
22,237,684,32
22,238,683,31
22,239,682,31
22,240,681,30
22,241,680,30
22,242,679,31
22,243,678,31
22,244,675,34
22,245,671,30
22,246,670,30
22,247,667,33
22,248,666,33
22,249,664,35
22,250,662,33
22,251,661,33
22,252,658,36
22,253,655,33
22,254,654,33
22,255,652,35
22,256,651,35
22,257,649,33
22,258,647,33
22,259,644,30
22,260,641,33
22,261,639,33
22,262,637,35
22,263,636,35
22,264,634,33
22,265,631,36
22,266,628,33
22,267,626,35
22,268,625,35
22,269,623,33
22,270,619,37
22,271,615,33
22,272,613,35
22,273,609,31
22,274,608,31
22,275,607,30
22,276,606,31
22,277,605,31
22,278,602,34
22,279,601,34
22,280,595,28
22,281,595,26
22,282,597,24
22,283,597,23
22,284,595,21
22,285,600,16
22,286,601,16
22,287,602,15
22,288,603,15
22,289,604,16
22,290,605,15
22,291,605,11
22,292,604,10
23,0,649,427
23,1,650,427
23,2,655,432
23,3,655,433
23,4,650,438
23,5,649,438
23,6,644,433
23,7,644,432
24,0,85,427
24,1,86,427
24,2,91,432
24,3,91,433
24,4,86,438
24,5,85,438
24,6,80,433
24,7,80,432
25,0,546,395
25,1,551,400
25,2,551,401
25,3,550,402
25,4,551,403
25,5,551,404
25,6,552,405
25,7,556,401
25,8,561,406
25,9,561,407
25,10,556,412
25,11,553,409
25,12,551,411
25,13,552,412
25,14,552,418
25,15,551,419
25,16,553,421
25,17,555,419
25,18,556,419
25,19,558,421
25,20,560,421
25,21,563,418
25,22,565,420
25,23,571,420
25,24,573,418
25,25,574,418
25,26,577,421
25,27,579,419
25,28,580,419
25,29,582,421
25,30,584,419
25,31,589,424
25,32,589,425
25,33,590,426
25,34,590,427
25,35,585,432
25,36,584,432
25,37,583,431
25,38,540,431
25,39,539,432
25,40,534,427
25,41,540,421
25,42,541,421
25,43,543,419
25,44,542,418
25,45,542,412
25,46,543,411
25,47,542,410
25,48,542,409
25,49,543,408
25,50,543,407
25,51,539,403
25,52,539,402
26,0,141,369
26,1,146,374
26,2,146,378
26,3,141,383
26,4,140,383
26,5,136,387
26,6,132,383
26,7,130,385
26,8,129,385
26,9,123,379
26,10,123,378
26,11,128,373
26,12,129,373
26,13,130,374
26,14,131,374
26,15,133,376
26,16,135,374
26,17,136,374
27,0,531,359
27,1,535,359
27,2,540,364
27,3,540,393
27,4,535,398
27,5,531,398
27,6,526,393
27,7,526,364
28,0,444,359
28,1,448,359
28,2,453,364
28,3,453,393
28,4,448,398
28,5,444,398
28,6,439,393
28,7,439,364
29,0,378,359
29,1,382,359
29,2,387,364
29,3,387,393
29,4,382,398
29,5,378,398
29,6,373,393
29,7,373,364
30,0,154,359
30,1,158,359
30,2,163,364
30,3,163,393
30,4,158,398
30,5,154,398
30,6,149,393
30,7,149,364
31,0,605,318
31,1,610,323
31,2,610,324
31,3,605,329
31,4,600,324
31,5,600,323
32,0,133,300
32,1,135,300
32,2,140,305
32,3,134,311
32,4,128,305
33,0,386,298
33,1,406,298
33,2,411,303
33,3,411,304
33,4,412,305
33,5,412,306
33,6,413,307
33,7,413,308
33,8,414,309
33,9,414,310
33,10,416,312
33,11,416,313
33,12,421,318
33,13,422,318
33,14,423,319
33,15,424,319
33,16,425,320
33,17,426,320
33,18,427,321
33,19,428,321
33,20,429,322
33,21,432,322
33,22,433,323
33,23,436,323
33,24,437,322
33,25,439,322
33,26,444,327
33,27,444,352
33,28,439,357
33,29,438,357
33,30,436,359
33,31,436,398
33,32,438,400
33,33,440,400
33,34,445,405
33,35,445,426
33,36,446,427
33,37,441,432
33,38,440,432
33,39,439,431
34,0,387,431
34,1,386,432
34,2,381,427
34,3,381,426
34,4,382,425
34,5,382,405
34,6,387,400
34,7,388,400
34,8,390,398
34,9,390,359
